warning: Git tree '/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server' is dirty
copying path '/nix/store/c4ghf47ifi52acyd5kvmfjgmlcdlxvri-curl-8.17.0-man' from 'https://cache.nixos.org'...
copying path '/nix/store/wld076bhb9z43np72q1lv9vx6dwzl796-mingw-w64-x86_64-w64-mingw32-13.0.0' from 'https://cache.nixos.org'...
copying path '/nix/store/gf6gg8l2imzdks9y8archcki4zbi8n3k-x86_64-w64-mingw32-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/yxi1pmrgn8vsrrncz6pdlxhr5lsc3ysr-glibc-iconv-2.40' from 'https://cache.nixos.org'...
copying path '/nix/store/fd5iam5y0qw9awpaf8l6vhzksbsdzl0g-libgcc-aarch64-unknown-linux-gnu-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/ada8dadwibq1xl3fsmg2rc1mmkgrslf0-linux-headers-6.16.7' from 'https://cache.nixos.org'...
copying path '/nix/store/hdc3n5fznir9f3nyw2w9bkydzmaz8bys-mcfgthread-x86_64-w64-mingw32-2.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/v7ajfwclkakvsndcfrjk7035n5ggjsra-aarch64-unknown-linux-gnu-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sk8x7aabysn1wr89i6a813ffii4x7i8w-brotli-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/cr9yz1bdfs9vj9cpr85ihrkgzgawgcwa-curl-8.17.0-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/p59c986zyf31f923yhr8sqxdqnq3plnh-libpsl-0.21.5-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/bcqpmsh9w6xdy7yd81nkaij8g3vmd61g-nghttp3-1.13.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dp3sg21kr75b2059s94g3a2vg8dfajmv-libssh2-1.11.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ygwc32xg9dqylv1j3gh6rv2zlrhn4r7h-ngtcp2-1.18.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/swckyaw21q981j9a64a59iax6m3spsry-c-ares-1.34.5' from 'https://cache.nixos.org'...
copying path '/nix/store/2qzc0x9nm5nwq83svddaybwx806pnlws-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
building '/nix/store/3gqdsnyvwgfrsbipq4x3xx8hs7mmi42l-cargo-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/xw2j3bn2ss92fwmr0ijz4jnyqd21xybc-libedit-20251016-3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lkgdk0jwkpbp6dizkq12jw6rdkwqqnxm-libev-4.33' from 'https://cache.nixos.org'...
copying path '/nix/store/wpq7nwgwlic1yiwnsm5b3brkig3nn50z-libidn2-2.3.8-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/y9pysmiad3pch71mqqdpmiwlsyrd97jw-x86_64-w64-mingw32-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/4i4q6abxjxnwf4j0ksc2zcb7byaxnrxi-zstd-1.5.7-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/aq62vlf3liwp8rpgn6wp0wsf3wbhcpqb-brotli-1.2.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/qj2i4kqaamafj69ifmykb9b4k4mmy9xq-glibc-aarch64-unknown-linux-gnu-2.40-66' from 'https://cache.nixos.org'...
copying path '/nix/store/hzy7qijfw0fhwhv3n76zpa6r1yk9z49s-isl-0.20' from 'https://cache.nixos.org'...
copying path '/nix/store/qkfy5km26gzh1c4s8ag36vaj7ay3xxx2-mpfr-4.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/1vkywr14p36rsp4dgghqrclsdv8n344d-mcfgthread-x86_64-w64-mingw32-2.2.2-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/xy9v3ciqbqx2v9vqqn785hk22ndx55yd-libidn2-2.3.8-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/26f9s2k3cx2iri2rjh229na2p5xfmhmb-krb5-1.22.1' from 'https://cache.nixos.org'...
copying path '/nix/store/r7l6n43ifx8c37qg4wckdms8w6pdlka8-nghttp2-1.67.1' from 'https://cache.nixos.org'...
copying path '/nix/store/di94mxmhhk390zzzv2gvavfwkgww7q6h-zstd-1.5.7-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/5ffiqv64bh7qmzhcb2w73plxnllqa06z-libmpc-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/20dygnb42nwy7mbilwgql2lzz8h69pqz-krb5-1.22.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/cxvk2hibqamfmgpbz9inbnvfyv49lr0h-nghttp2-1.67.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ykig5mj25xfm6zgxppj4xk3grfrrv5yb-mingw-w64-x86_64-w64-mingw32-13.0.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/wflnb8fxmq4lqx3ca91hlpv95vrqkv51-curl-8.17.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/h4a18vzczydcdlw58hkmjc6am8n7zqm0-aarch64-unknown-linux-gnu-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/mynrg8jz3w7gyrfcn4mlz14km5j7m6g9-glibc-aarch64-unknown-linux-gnu-2.40-66-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/2l0l9j4r4gd10b53iiyz1r70zz6ain02-glibc-aarch64-unknown-linux-gnu-2.40-66-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dg2b59pdypajs3vi6jjarbyhp0n27xa8-aarch64-unknown-linux-gnu-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/qfx98rhhgbf061p9yrd6rk1hn0z4w2ac-x86_64-w64-mingw32-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sjn3jxcarw95id82ydz6fbirzi91mxgb-x86_64-w64-mingw32-gcc-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/k660hja95akg1gxz7920aaa2s8ygxc93-aarch64-unknown-linux-gnu-gcc-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/v3h3gmibldrgxxyk78s8vfvikd98zx2p-clippy-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/0v7hbxg5vpcyij6ca1ilxm7wfs0vdpdi-x86_64-w64-mingw32-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/vj0w99jxaq5pwwn6891y9gjm0y9zv2sd-cargo-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
copying path '/nix/store/4hb4kljrm74zk0n86z9r7zm5p1b6w6fd-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/5f1fkvjyx67aablzgipknlpfprj4jxr9-rust-docs-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/32l87as1la9wy6acgv20891qf048biip-rust-src-nightly.tar.xz.drv'...
building '/nix/store/5fwz8wv3621a16kcd0pnvwhm8n0jia82-rust-docs-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/0kl7hjk2ksapxfbh7h21ckviddaw4nba-rust-src-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/m1vp6bksmqgjnbj1qjh7ssid484h2523-rust-std-nightly-aarch64-linux-android.tar.xz.drv'...
building '/nix/store/pi2x9nv94mygdpdcfi09jfgy8l6f4w4w-rust-std-nightly-aarch64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/11fyr7005i2w2drqkjkbllz9y94cddmq-rust-std-1.94.0-nightly-2026-01-09-aarch64-linux-android.drv'...
building '/nix/store/rfib8clizz3xybzx4p2amy3v4vz460bz-rust-std-1.94.0-nightly-2026-01-09-aarch64-unknown-linux-gnu.drv'...
building '/nix/store/rd5yab2g1f7gdpz02j71ybk8p6wshc2y-rust-std-nightly-armv7-linux-androideabi.tar.xz.drv'...
building '/nix/store/386dqv0ywkj7jv9bnn7x3lk7jq81q914-rust-std-nightly-x86_64-pc-windows-gnu.tar.xz.drv'...
building '/nix/store/x007vm2nx494ckvp9vbkr5wiskbc5k3n-rust-std-1.94.0-nightly-2026-01-09-armv7-linux-androideabi.drv'...
building '/nix/store/m0zx915diiwkgag00gh024ynz1ax6pya-rust-std-1.94.0-nightly-2026-01-09-x86_64-pc-windows-gnu.drv'...
building '/nix/store/9pxvh5sl7xi01yg5b1xmilp012hn13l6-rust-std-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/iprjgjl4wiswia925n5mrapjkgs2ygd0-rustc-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/s2b7q8zsxxsqdqig3rkii23ymriwv5nr-rust-std-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/7xc62psx8g4s1xymbay47wbsccdfviiw-rustc-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/q4vzq7jfzvy2c1q5l5apadl56vir5a1w-rustfmt-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/zllmkmrsbd706hx6jj3j2kbw6nq20wdp-clippy-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/9r907j7r6i50zfyv8fkbrw7amnrhi0x6-rustfmt-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/6m55ndnsp2lbjlwpnybgc91n2vsbrg6a-rust-default-1.94.0-nightly-2026-01-09.drv'...
building '/nix/store/hqimacv97abn4m8l1rhyr51vxahlf0ss-nix-shell-env.drv'...
🚀 ZOS Cross-Platform Dev Environment Ready
📱 Run: ./build-android.sh
  --> syscall_stripping_example.rs:25:5
   |
25 |     compile_error!("Syscall stripped: std::process::Command");
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: couldn't read `/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server/target/debug/build/zos-server-e2fc8b1cef3ab7c8/out/syscalls_stripped_count.txt`: No such file or directory (os error 2)
  --> syscall_stripping_example.rs:54:34
   |
54 | ...count = include!(concat!(env!("OUT_DIR"), "/syscalls_stripped_count.txt"));
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: could not compile `zos-server` (bin "syscall_stripping_example") due to 3 previous errors
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `goblin`
 --> p2p_lib_wrapper.rs:1:5
  |
1 | use goblin::elf::Elf;
  |     ^^^^^^ use of unresolved module or unlinked crate `goblin`
  |
  = help: if you wanted to use a crate named `goblin`, use `cargo add goblin` to add it to your `Cargo.toml`

error[E0432]: unresolved import `zos_server::mkbuildrs_patcher`
 --> example_build.rs:2:17
  |
2 | use zos_server::mkbuildrs_patcher::mkbuildrs;
  |                 ^^^^^^^^^^^^^^^^^ could not find `mkbuildrs_patcher` in `zos_server`

error[E0432]: unresolved import `zos_server::cargo2plugin_loader`
 --> cargo2plugin_demo.rs:2:17
  |
2 | use zos_server::cargo2plugin_loader::Cargo2PluginLoader;
  |                 ^^^^^^^^^^^^^^^^^^^ could not find `cargo2plugin_loader` in `zos_server`

error[E0601]: `main` function not found in crate `example_build`
 --> example_build.rs:5:14
  |
5 | mkbuildrs!();
  |              ^ consider adding a `main` function to `example_build.rs`

Some errors have detailed explanations: E0432, E0601.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `zos-server` (bin "example_build") due to 2 previous errors
For more information about this error, try `rustc --explain E0432`.
error: could not compile `zos-server` (bin "cargo2plugin_demo") due to 1 previous error
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `goblin`
  --> p2p_lib_wrapper.rs:91:15
   |
91 |         match goblin::elf::Elf::parse(&buffer) {
   |               ^^^^^^ use of unresolved module or unlinked crate `goblin`
   |
   = help: if you wanted to use a crate named `goblin`, use `cargo add goblin` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `walkdir`
  --> markov_1_4m_analyzer.rs:53:35
   |
53 |     let rust_files: Vec<String> = walkdir::WalkDir::new("/")
   |                                   ^^^^^^^ use of unresolved module or unlinked crate `walkdir`
   |
   = help: if you wanted to use a crate named `walkdir`, use `cargo add walkdir` to add it to your `Cargo.toml`

error[E0425]: cannot find function `repeat` in this scope
  --> markov_1_4m_analyzer.rs:50:19
   |
50 |     println!("=" .repeat(50));
   |                   ^^^^^^ not found in this scope
   |
help: consider importing one of these functions
   |
 1 + use std::array::repeat;
   |
 1 + use std::io::repeat;
   |
 1 + use std::iter::repeat;
   |
 1 + use core::array::repeat;
   |
   = and 3 other candidates

warning: unused import: `std::path::Path`
 --> markov_1_4m_analyzer.rs:3:5
  |
3 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0282]: type annotations needed
  --> p2p_lib_wrapper.rs:97:29
   |
97 |                         if !name.is_empty() && sym.st_value != 0 {
   |                             ^^^^ cannot infer type

error[E0282]: type annotations needed
  --> markov_1_4m_analyzer.rs:55:22
   |
55 |         .filter_map(|e| e.ok())
   |                      ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
55 |         .filter_map(|e: /* Type */| e.ok())
   |                       ++++++++++++

error[E0282]: type annotations needed
  --> markov_1_4m_analyzer.rs:56:18
   |
56 |         .filter(|e| e.path().extension().map_or(false, |ext| ext == "rs"))
   |                  ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
56 |         .filter(|e: /* Type */| e.path().extension().map_or(false, |ext| ext == "rs"))
   |                   ++++++++++++

error[E0282]: type annotations needed
  --> markov_1_4m_analyzer.rs:57:15
   |
57 |         .map(|e| e.path().to_string_lossy().to_string())
   |               ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
57 |         .map(|e: /* Type */| e.path().to_string_lossy().to_string())
   |                ++++++++++++

Some errors have detailed explanations: E0282, E0433.
For more information about an error, try `rustc --explain E0282`.
error: could not compile `zos-server` (bin "p2p_lib_wrapper") due to 3 previous errors
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `shellexpand`
  --> test-repo-status.rs:82:25
   |
82 |     let expanded_path = shellexpand::tilde(path).to_string();
   |                         ^^^^^^^^^^^ use of unresolved module or unlinked crate `shellexpand`
   |
   = help: if you wanted to use a crate named `shellexpand`, use `cargo add shellexpand` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `zos-server` (bin "test-repo-status") due to 1 previous error
error[E0282]: type annotations needed
  --> markov_1_4m_analyzer.rs:81:12
   |
81 |         if group.len() > 1 {
   |            ^^^^^ cannot infer type

Some errors have detailed explanations: E0282, E0425, E0433.
warning: `zos-server` (bin "markov_1_4m_analyzer") generated 1 warning
error: could not compile `zos-server` (bin "markov_1_4m_analyzer") due to 8 previous errors; 1 warning emitted
